Name							Mine For Charity

ServerAddr						localhost
AllPlayerPort					9898
MinequeryPort					25566

DefaultStreams					jtv:twit,jtv:eschamptv

IrcEnable						true
IrcServer						irc.arson-media.com
IrcRoom							MineForCharity
IrcPort							6667
IrcPolicyPort					843
IrcLanguage						en
IrcNick							guest_%s			# If this doesn't have "%s" you will only have one guest in IRC.
IrcSwfSource					http://irc.arson-media.com/
IrcShowTranslationButton		false
IrcShowEmoticonsButton			false
IrcShowRichTextControls			false
IrcShowServerWindow				false
IrcShowJoinPartMessages			false
IrcShowMenuButton				false
IrcShowNickSelection			false
IrcShowIdentifySelection		false
IrcShowRegisterNicknameButton	false
IrcShowNewQueriesInBackground	false
IrcNavigationPosition			bottom

CacheEnable						false				# If you turn this off the sky will fall.
CacheHost						127.0.0.1
CachePort						11211
CacheNamespace					mineforcharity
# Some specific cache times for fine-tuning. (These take place on the next cache-miss.)
CacheAvatarTime					3600
CacheStreamUptimeTime			300
